product,sales,date,region
pink morsel,$1578,13-10-2020,north
pink morsel,$1638,13-10-2020,south
pink morsel,$1515,13-10-2020,east
pink morsel,$1683,13-10-2020,west
pink morsel,$1680,14-10-2020,north
pink morsel,$1755,14-10-2020,south
pink morsel,$1584,14-10-2020,east
pink morsel,$1590,14-10-2020,west
pink morsel,$1518,15-10-2020,north
pink morsel,$1701,15-10-2020,south
pink morsel,$1716,15-10-2020,east
pink morsel,$1563,15-10-2020,west
pink morsel,$1638,16-10-2020,north
pink morsel,$1689,16-10-2020,south
pink morsel,$1515,16-10-2020,east
pink morsel,$1632,16-10-2020,west
pink morsel,$1509,17-10-2020,north
pink morsel,$1791,17-10-2020,south
pink morsel,$1509,17-10-2020,east
pink morsel,$1776,17-10-2020,west
pink morsel,$1524,18-10-2020,north
pink morsel,$1716,18-10-2020,south
pink morsel,$1578,18-10-2020,east
pink morsel,$1713,18-10-2020,west
pink morsel,$1656,19-10-2020,north
pink morsel,$1725,19-10-2020,south
pink morsel,$1554,19-10-2020,east
pink morsel,$1524,19-10-2020,west
pink morsel,$1569,20-10-2020,north
pink morsel,$1758,20-10-2020,south
pink morsel,$1758,20-10-2020,east
pink morsel,$1614,20-10-2020,west
pink morsel,$1740,21-10-2020,north
pink morsel,$1521,21-10-2020,south
pink morsel,$1722,21-10-2020,east
pink morsel,$1605,21-10-2020,west
pink morsel,$1749,22-10-2020,north
pink morsel,$1638,22-10-2020,south
pink morsel,$1710,22-10-2020,east
pink morsel,$1668,22-10-2020,west
pink morsel,$1635,23-10-2020,north
pink morsel,$1533,23-10-2020,south
pink morsel,$1635,23-10-2020,east
pink morsel,$1575,23-10-2020,west
pink morsel,$1737,24-10-2020,north
pink morsel,$1593,24-10-2020,south
pink morsel,$1707,24-10-2020,east
pink morsel,$1536,24-10-2020,west
pink morsel,$1689,25-10-2020,north
pink morsel,$1680,25-10-2020,south
pink morsel,$1605,25-10-2020,east
pink morsel,$1617,25-10-2020,west
pink morsel,$1746,26-10-2020,north
pink morsel,$1518,26-10-2020,south
pink morsel,$1656,26-10-2020,east
pink morsel,$1542,26-10-2020,west
pink morsel,$1581,27-10-2020,north
pink morsel,$1716,27-10-2020,south
pink morsel,$1683,27-10-2020,east
pink morsel,$1518,27-10-2020,west
pink morsel,$1746,28-10-2020,north
pink morsel,$1587,28-10-2020,south
pink morsel,$1644,28-10-2020,east
pink morsel,$1731,28-10-2020,west
pink morsel,$1770,29-10-2020,north
pink morsel,$1692,29-10-2020,south
pink morsel,$1557,29-10-2020,east
pink morsel,$1524,29-10-2020,west
pink morsel,$1773,30-10-2020,north
pink morsel,$1689,30-10-2020,south
pink morsel,$1776,30-10-2020,east
pink morsel,$1686,30-10-2020,west
pink morsel,$1581,31-10-2020,north
pink morsel,$1758,31-10-2020,south
pink morsel,$1755,31-10-2020,east
pink morsel,$1668,31-10-2020,west
pink morsel,$1665,01-11-2020,north
pink morsel,$1551,01-11-2020,south
pink morsel,$1770,01-11-2020,east
pink morsel,$1593,01-11-2020,west
pink morsel,$1734,02-11-2020,north
pink morsel,$1500,02-11-2020,south
pink morsel,$1740,02-11-2020,east
pink morsel,$1686,02-11-2020,west
pink morsel,$1551,03-11-2020,north
pink morsel,$1752,03-11-2020,south
pink morsel,$1746,03-11-2020,east
pink morsel,$1581,03-11-2020,west
pink morsel,$1773,04-11-2020,north
pink morsel,$1788,04-11-2020,south
pink morsel,$1545,04-11-2020,east
pink morsel,$1506,04-11-2020,west
pink morsel,$1644,05-11-2020,north
pink morsel,$1605,05-11-2020,south
pink morsel,$1686,05-11-2020,east
pink morsel,$1539,05-11-2020,west
pink morsel,$1725,06-11-2020,north
pink morsel,$1599,06-11-2020,south
pink morsel,$1659,06-11-2020,east
pink morsel,$1575,06-11-2020,west
pink morsel,$1653,07-11-2020,north
pink morsel,$1641,07-11-2020,south
pink morsel,$1587,07-11-2020,east
pink morsel,$1758,07-11-2020,west
pink morsel,$1785,08-11-2020,north
pink morsel,$1695,08-11-2020,south
pink morsel,$1581,08-11-2020,east
pink morsel,$1734,08-11-2020,west
pink morsel,$1788,09-11-2020,north
pink morsel,$1593,09-11-2020,south
pink morsel,$1593,09-11-2020,east
pink morsel,$1512,09-11-2020,west
pink morsel,$1638,10-11-2020,north
pink morsel,$1734,10-11-2020,south
pink morsel,$1695,10-11-2020,east
pink morsel,$1638,10-11-2020,west
pink morsel,$1695,11-11-2020,north
pink morsel,$1533,11-11-2020,south
pink morsel,$1731,11-11-2020,east
pink morsel,$1689,11-11-2020,west
pink morsel,$1713,12-11-2020,north
pink morsel,$1596,12-11-2020,south
pink morsel,$1686,12-11-2020,east
pink morsel,$1515,12-11-2020,west
pink morsel,$1581,13-11-2020,north
pink morsel,$1521,13-11-2020,south
pink morsel,$1677,13-11-2020,east
pink morsel,$1635,13-11-2020,west
pink morsel,$1749,14-11-2020,north
pink morsel,$1542,14-11-2020,south
pink morsel,$1602,14-11-2020,east
pink morsel,$1557,14-11-2020,west
pink morsel,$1686,15-11-2020,north
pink morsel,$1638,15-11-2020,south
pink morsel,$1794,15-11-2020,east
pink morsel,$1659,15-11-2020,west
pink morsel,$1773,16-11-2020,north
pink morsel,$1671,16-11-2020,south
pink morsel,$1626,16-11-2020,east
pink morsel,$1725,16-11-2020,west
pink morsel,$1686,17-11-2020,north
pink morsel,$1521,17-11-2020,south
pink morsel,$1734,17-11-2020,east
pink morsel,$1530,17-11-2020,west
pink morsel,$1698,18-11-2020,north
pink morsel,$1770,18-11-2020,south
pink morsel,$1752,18-11-2020,east
pink morsel,$1662,18-11-2020,west
pink morsel,$1566,19-11-2020,north
pink morsel,$1590,19-11-2020,south
pink morsel,$1635,19-11-2020,east
pink morsel,$1698,19-11-2020,west
pink morsel,$1683,20-11-2020,north
